Year,Month,Mission,Country,Personnel_Type,Male,Female,Total
2015,1,MINURSO,Argentina,Individual Police,0,1,1
2015,1,MINURSO,Austria,Experts on Mission,3,0,3
2015,1,MINURSO,Bangladesh,Experts on Mission,8,0,8
2015,1,MINURSO,Brazil,Experts on Mission,10,0,10
2015,1,MINURSO,China,Experts on Mission,10,0,10
2015,1,MINURSO,Croatia,Experts on Mission,6,1,7
2015,1,MINURSO,Djibouti,Experts on Mission,1,0,1
2015,1,MINURSO,Egypt,Individual Police,1,1,2
2015,1,MINURSO,Egypt,Experts on Mission,3,0,3
2015,1,MINURSO,France,Experts on Mission,7,0,7
2015,1,MINURSO,Germany,Experts on Mission,4,0,4
2015,1,MINURSO,Ghana,Experts on Mission,9,0,9
2015,1,MINURSO,Guinea,Experts on Mission,5,0,5
2015,1,MINURSO,Honduras,Experts on Mission,11,0,11
2015,1,MINURSO,Hungary,Experts on Mission,7,0,7
2015,1,MINURSO,India,Experts on Mission,3,0,3
2015,1,MINURSO,Indonesia,Experts on Mission,5,0,5
2015,1,MINURSO,Ireland,Experts on Mission,3,0,3
2015,1,MINURSO,Italy,Experts on Mission,4,0,4
2015,1,MINURSO,Jordan,Individual Police,1,0,1
2015,1,MINURSO,Kazakhstan,Experts on Mission,3,0,3
2015,1,MINURSO,Malawi,Experts on Mission,3,0,3
2015,1,MINURSO,Malaysia,Experts on Mission,10,0,10
2015,1,MINURSO,Mongolia,Experts on Mission,2,2,4
2015,1,MINURSO,Nepal,Experts on Mission,5,0,5
2015,1,MINURSO,Nigeria,Experts on Mission,4,0,4
2015,1,MINURSO,Pakistan,Experts on Mission,11,0,11
2015,1,MINURSO,Paraguay,Experts on Mission,6,0,6
2015,1,MINURSO,Poland,Experts on Mission,2,0,2
2015,1,MINURSO,Qatar,Experts on Mission,4,0,4
2015,1,MINURSO,Romania,Experts on Mission,9,0,9
2015,1,MINURSO,Spain,Experts on Mission,3,0,3
2015,1,MINURSO,Switzerland,Experts on Mission,2,0,2
2015,1,MINURSO,Togo,Experts on Mission,1,0,1
2015,1,MINURSO,Yemen,Individual Police,2,0,2
2015,1,MINUSCA,Bangladesh,Experts on Mission,11,0,11
2015,1,MINUSCA,Benin,Individual Police,29,0,29
2015,1,MINUSCA,Bhutan,Contingent Troops,2,0,2
2015,1,MINUSCA,Bolivia,Experts on Mission,3,0,3
2015,1,MINUSCA,Brazil,Experts on Mission,3,0,3
2015,1,MINUSCA,Bulgaria,Individual Police,14,7,21
2015,1,MINUSCA,Burundi,Individual Police,3,0,3
2015,1,MINUSCA,Cambodia,Experts on Mission,5,0,5
2015,1,MINUSCA,Cameroon,Individual Police,6,0,6
2015,1,MINUSCA,Congo,Individual Police,4,0,4
2015,1,MINUSCA,Congo,Other,140,0,140
2015,1,MINUSCA,Congo,Individual Police,29,0,29
2015,1,MINUSCA,Cyprus,Experts on Mission,3,0,3
2015,1,MINUSCA,Djibouti,Individual Police,3,0,3
2015,1,MINUSCA,Djibouti,Other,110,17,127
2015,1,MINUSCA,Egypt,Experts on Mission,3,0,3
2015,1,MINUSCA,France,Contingent Troops,8,1,9
2015,1,MINUSCA,Gabon,Experts on Mission,3,0,3
2015,1,MINUSCA,Ghana,Experts on Mission,4,0,4
2015,1,MINUSCA,Guatemala,Experts on Mission,2,0,2
2015,1,MINUSCA,Indonesia,Experts on Mission,2,0,2
2015,1,MINUSCA,Jordan,Individual Police,2,0,2
2015,1,MINUSCA,Kenya,Experts on Mission,4,1,5
2015,1,MINUSCA,Madagascar,Individual Police,1,0,1
2015,1,MINUSCA,Mali,Contingent Troops,1,0,1
2015,1,MINUSCA,Mauritania,Experts on Mission,2,0,2
2015,1,MINUSCA,Mauritania,Experts on Mission,1,1,2
2015,1,MINUSCA,Morocco,Experts on Mission,2,0,2
2015,1,MINUSCA,Nepal,Experts on Mission,3,0,3
2015,1,MINUSCA,Niger,Individual Police,6,1,7
2015,1,MINUSCA,Pakistan,Experts on Mission,6,0,6
2015,1,MINUSCA,Paraguay,Experts on Mission,1,0,1
2015,1,MINUSCA,Peru,Experts on Mission,1,0,1
2015,1,MINUSCA,Rwanda,Individual Police,12,13,25
2015,1,MINUSCA,Senegal,Individual Police,8,0,8
2015,1,MINUSCA,Serbia,Experts on Mission,2,0,2
2015,1,MINUSCA,Spain,Experts on Mission,3,0,3
2015,1,MINUSCA,Thailand,Contingent Troops,1,0,1
2015,1,MINUSCA,Tunisia,Individual Police,15,2,17
2015,1,MINUSCA,Ukraine,Contingent Troops,3,0,3
2015,1,MINUSCA,Yemen,Individual Police,2,0,2
2015,1,MINUSCA,Zambia,Experts on Mission,6,1,7
2015,1,MINUSMA,Bangladesh,Other,138,0,138
2015,1,MINUSMA,Benin,Individual Police,21,1,22
2015,1,MINUSMA,Bolivia,Contingent Troops,2,0,2
2015,1,MINUSMA,Bulgaria,Individual Police,20,2,22
2015,1,MINUSMA,Burundi,Individual Police,13,0,13
2015,1,MINUSMA,Cambodia,Contingent Troops,292,4,296
2015,1,MINUSMA,Cameroon,Individual Police,17,1,18
2015,1,MINUSMA,Canada,Contingent Troops,1,0,1
2015,1,MINUSMA,Chad,Individual Police,5,0,5
2015,1,MINUSMA,China,Contingent Troops,389,13,402
2015,1,MINUSMA,Congo,Individual Police,14,1,15
2015,1,MINUSMA,Denmark,Contingent Troops,10,0,10
2015,1,MINUSMA,Djibouti,Individual Police,1,0,1
2015,1,MINUSMA,Djibouti,Individual Police,5,1,6
2015,1,MINUSMA,Egypt,Individual Police,2,0,2
2015,1,MINUSMA,Egypt,Contingent Troops,1,0,1
2015,1,MINUSMA,Estonia,Contingent Troops,2,0,2
2015,1,MINUSMA,Finland,Contingent Troops,5,0,5
2015,1,MINUSMA,France,Individual Police,5,0,5
2015,1,MINUSMA,Germany,Individual Police,6,0,6
2015,1,MINUSMA,Ghana,Individual Police,1,0,1
2015,1,MINUSMA,Guinea,Individual Police,4,1,5
2015,1,MINUSMA,Guinea,Contingent Troops,1,0,1
2015,1,MINUSMA,Italy,Contingent Troops,2,0,2
2015,1,MINUSMA,Jordan,Individual Police,3,0,3
2015,1,MINUSMA,Kenya,Contingent Troops,1,0,1
2015,1,MINUSMA,Liberia,Contingent Troops,43,4,47
2015,1,MINUSMA,Madagascar,Individual Police,2,0,2
2015,1,MINUSMA,Mauritania,Contingent Troops,6,0,6
2015,1,MINUSMA,Nepal,Contingent Troops,141,4,145
2015,1,MINUSMA,Netherlands,Individual Police,14,1,15
2015,1,MINUSMA,Niger,Individual Police,10,1,11
2015,1,MINUSMA,Nigeria,Individual Police,2,0,2
2015,1,MINUSMA,Norway,Contingent Troops,20,2,22
2015,1,MINUSMA,Portugal,Contingent Troops,45,4,49
2015,1,MINUSMA,Romania,Individual Police,2,0,2
2015,1,MINUSMA,Rwanda,Individual Police,3,1,4
2015,1,MINUSMA,Senegal,Individual Police,9,2,11
2015,1,MINUSMA,Senegal,Other,277,2,279
2015,1,MINUSMA,Serbia,Contingent Troops,4,0,4
2015,1,MINUSMA,Sweden,Individual Police,2,1,3
2015,1,MINUSMA,Switzerland,Individual Police,0,1,1
2015,1,MINUSMA,Togo,Individual Police,4,0,4
2015,1,MINUSMA,Tunisia,Individual Police,8,0,8
2015,1,MINUSMA,Turkey,Individual Police,5,0,5
2015,1,MINUSMA,Ukraine,Contingent Troops,2,0,2
2015,1,MINUSMA,Ukraine,Contingent Troops,9,1,10
2015,1,MINUSMA,Yemen,Individual Police,8,0,8
2015,1,MINUSTAH,Argentina,Individual Police,19,2,21
2015,1,MINUSTAH,Bangladesh,Individual Police,5,0,5
2015,1,MINUSTAH,Benin,Individual Police,29,1,30
2015,1,MINUSTAH,Bolivia,Contingent Troops,185,20,205
2015,1,MINUSTAH,Brazil,Individual Police,16,0,16
2015,1,MINUSTAH,Bulgaria,Individual Police,42,3,45
2015,1,MINUSTAH,Burundi,Individual Police,19,1,20
2015,1,MINUSTAH,Cameroon,Individual Police,7,1,8
2015,1,MINUSTAH,Canada,Individual Police,63,17,80
2015,1,MINUSTAH,Chad,Individual Police,7,0,7
2015,1,MINUSTAH,Chile,Individual Police,7,4,11
2015,1,MINUSTAH,Colombia,Individual Police,21,1,22
2015,1,MINUSTAH,Congo,Individual Police,66,7,73
2015,1,MINUSTAH,Croatia,Individual Police,1,0,1
2015,1,MINUSTAH,Ecuador,Contingent Troops,104,0,104
2015,1,MINUSTAH,Egypt,Contingent Troops,34,0,34
2015,1,MINUSTAH,France,Individual Police,16,2,18
2015,1,MINUSTAH,Grenada,Individual Police,2,0,2
2015,1,MINUSTAH,Guatemala,Contingent Troops,129,9,138
2015,1,MINUSTAH,Guinea,Individual Police,14,0,14
2015,1,MINUSTAH,Honduras,Contingent Troops,38,0,38
2015,1,MINUSTAH,India,Individual Police,4,0,4
2015,1,MINUSTAH,Indonesia,Contingent Troops,2,0,2
2015,1,MINUSTAH,Jamaica,Individual Police,2,0,2
2015,1,MINUSTAH,Jordan,Individual Police,12,0,12
2015,1,MINUSTAH,Kyrgyzstan,Individual Police,1,0,1
2015,1,MINUSTAH,Madagascar,Individual Police,1,1,2
2015,1,MINUSTAH,Mali,Individual Police,36,3,39
2015,1,MINUSTAH,Nepal,Individual Police,10,1,11
2015,1,MINUSTAH,Niger,Individual Police,15,0,15
2015,1,MINUSTAH,Nigeria,Individual Police,2,2,4
2015,1,MINUSTAH,Norway,Individual Police,2,0,2
2015,1,MINUSTAH,Pakistan,Other,138,1,139
2015,1,MINUSTAH,Paraguay,Contingent Troops,111,5,116
2015,1,MINUSTAH,Peru,Contingent Troops,347,25,372
2015,1,MINUSTAH,Philippines,Individual Police,14,1,15
2015,1,MINUSTAH,Romania,Individual Police,17,3,20
2015,1,MINUSTAH,Romania,Individual Police,5,0,5
2015,1,MINUSTAH,Rwanda,Individual Police,5,0,5
2015,1,MINUSTAH,Senegal,Individual Police,10,0,10
2015,1,MINUSTAH,Serbia,Individual Police,4,0,4
2015,1,MINUSTAH,Spain,Individual Police,1,0,1
2015,1,MINUSTAH,Spain,Individual Police,5,2,7
2015,1,MINUSTAH,Thailand,Individual Police,1,1,2
2015,1,MINUSTAH,Tunisia,Individual Police,10,1,11
2015,1,MINUSTAH,Turkey,Individual Police,18,0,18
2015,1,MINUSTAH,Ukraine,Individual Police,66,7,73
2015,1,MINUSTAH,Uruguay,Individual Police,4,0,4
2015,1,MINUSTAH,Vanuatu,Individual Police,2,0,2
2015,1,MINUSTAH,Yemen,Individual Police,24,0,24
2015,1,MONUSCO,Algeria,Experts on Mission,5,0,5
2015,1,MONUSCO,Bangladesh,Other,44,79,123
2015,1,MONUSCO,Belgium,Contingent Troops,2,0,2
2015,1,MONUSCO,Benin,Individual Police,35,4,39
2015,1,MONUSCO,Bolivia,Experts on Mission,5,0,5
2015,1,MONUSCO,Bolivia,Experts on Mission,5,0,5
2015,1,MONUSCO,Brazil,Experts on Mission,1,0,1
2015,1,MONUSCO,Bulgaria,Individual Police,27,9,36
2015,1,MONUSCO,Cameroon,Individual Police,18,12,30
2015,1,MONUSCO,Canada,Contingent Troops,8,0,8
2015,1,MONUSCO,Chad,Individual Police,4,2,6
2015,1,MONUSCO,China,Experts on Mission,13,0,13
2015,1,MONUSCO,Congo,Individual Police,11,6,17
2015,1,MONUSCO,Cyprus,Experts on Mission,3,0,3
2015,1,MONUSCO,Egypt,Individual Police,2,0,2
2015,1,MONUSCO,France,Individual Police,5,0,5
2015,1,MONUSCO,Ghana,Individual Police,2,0,2
2015,1,MONUSCO,Guatemala,Experts on Mission,1,0,1
2015,1,MONUSCO,Guinea,Individual Police,14,2,16
2015,1,MONUSCO,India,Other,266,4,270
2015,1,MONUSCO,Indonesia,Experts on Mission,14,0,14
2015,1,MONUSCO,Ireland,Contingent Troops,3,1,4
2015,1,MONUSCO,Jordan,Individual Police,5,0,5
2015,1,MONUSCO,Kenya,Experts on Mission,14,1,15
2015,1,MONUSCO,Madagascar,Individual Police,2,4,6
2015,1,MONUSCO,Malawi,Experts on Mission,8,1,9
2015,1,MONUSCO,Malaysia,Experts on Mission,8,1,9
2015,1,MONUSCO,Mali,Individual Police,29,5,34
2015,1,MONUSCO,Mongolia,Experts on Mission,2,0,2
2015,1,MONUSCO,Morocco,Experts on Mission,2,0,2
2015,1,MONUSCO,Nepal,Experts on Mission,19,0,19
2015,1,MONUSCO,Niger,Individual Police,26,6,32
2015,1,MONUSCO,Nigeria,Individual Police,6,0,6
2015,1,MONUSCO,Nigeria,Experts on Mission,14,0,14
2015,1,MONUSCO,Pakistan,Experts on Mission,43,0,43
2015,1,MONUSCO,Paraguay,Experts on Mission,11,0,11
2015,1,MONUSCO,Peru,Experts on Mission,9,2,11
2015,1,MONUSCO,Poland,Experts on Mission,3,0,3
2015,1,MONUSCO,Romania,Individual Police,1,1,2
2015,1,MONUSCO,Romania,Individual Police,2,0,2
2015,1,MONUSCO,Senegal,Individual Police,19,2,21
2015,1,MONUSCO,Serbia,Contingent Troops,5,3,8
2015,1,MONUSCO,Slovenia,Experts on Mission,3,0,3
2015,1,MONUSCO,Spain,Experts on Mission,4,0,4
2015,1,MONUSCO,Sweden,Individual Police,2,3,5
2015,1,MONUSCO,Switzerland,Individual Police,1,0,1
2015,1,MONUSCO,Togo,Individual Police,23,3,26
2015,1,MONUSCO,Tunisia,Individual Police,13,0,13
2015,1,MONUSCO,Turkey,Individual Police,2,0,2
2015,1,MONUSCO,Ukraine,Individual Police,2,1,3
2015,1,MONUSCO,Ukraine,Contingent Troops,5,0,5
2015,1,MONUSCO,Ukraine,Contingent Troops,1,2,3
2015,1,MONUSCO,Uruguay,Experts on Mission,15,0,15
2015,1,MONUSCO,Yemen,Individual Police,9,0,9
2015,1,MONUSCO,Zambia,Experts on Mission,12,4,16
2015,1,UNAMA,Australia,Experts on Mission,2,0,2
2015,1,UNAMA,Bolivia,Individual Police,0,1,1
2015,1,UNAMA,Cyprus,Experts on Mission,2,0,2
2015,1,UNAMA,Finland,Individual Police,1,0,1
2015,1,UNAMA,Germany,Experts on Mission,3,0,3
2015,1,UNAMA,India,Individual Police,0,1,1
2015,1,UNAMA,Lithuania,Experts on Mission,1,0,1
2015,1,UNAMA,Mongolia,Experts on Mission,1,0,1
2015,1,UNAMA,Netherlands,Individual Police,1,0,1
2015,1,UNAMA,Poland,Experts on Mission,1,0,1
2015,1,UNAMA,Portugal,Experts on Mission,1,0,1
2015,1,UNAMA,Romania,Experts on Mission,2,0,2
2015,1,UNAMA,Sweden,Experts on Mission,1,0,1
2015,1,UNAMA,Turkey,Experts on Mission,1,0,1
2015,1,UNAMI,Fiji,Contingent Troops,158,6,164
2015,1,UNAMI,India,Experts on Mission,1,0,1
2015,1,UNAMI,Nepal,Contingent Troops,72,5,77
2015,1,UNAMID,Bangladesh,Individual Police,25,1,26
2015,1,UNAMID,Bolivia,Experts on Mission,2,0,2
2015,1,UNAMID,Bulgaria,Individual Police,16,6,22
2015,1,UNAMID,Burundi,Individual Police,34,2,36
2015,1,UNAMID,Cambodia,Experts on Mission,3,0,3
2015,1,UNAMID,Cameroon,Individual Police,7,14,21
2015,1,UNAMID,China,Contingent Troops,231,0,231
2015,1,UNAMID,Djibouti,Individual Police,1,0,1
2015,1,UNAMID,Ecuador,Experts on Mission,2,0,2
2015,1,UNAMID,Egypt,Individual Police,107,0,107
2015,1,UNAMID,Ethiopia,Individual Police,9,0,9
2015,1,UNAMID,Fiji,Individual Police,19,0,19
2015,1,UNAMID,Gambia,Individual Police,61,27,88
2015,1,UNAMID,Germany,Individual Police,5,0,5
2015,1,UNAMID,Ghana,Individual Police,23,87,110
2015,1,UNAMID,Indonesia,Individual Police,9,6,15
2015,1,UNAMID,Iran,Experts on Mission,2,0,2
2015,1,UNAMID,Jamaica,Individual Police,5,7,12
2015,1,UNAMID,Jordan,Individual Police,88,8,96
2015,1,UNAMID,Kenya,Experts on Mission,4,1,5
2015,1,UNAMID,Kyrgyzstan,Individual Police,6,0,6
2015,1,UNAMID,Lesotho,Experts on Mission,2,0,2
2015,1,UNAMID,Madagascar,Individual Police,4,1,5
2015,1,UNAMID,Malawi,Individual Police,14,6,20
2015,1,UNAMID,Malaysia,Experts on Mission,2,0,2
2015,1,UNAMID,Mali,Experts on Mission,3,0,3
2015,1,UNAMID,Mongolia,Contingent Troops,39,31,70
2015,1,UNAMID,Namibia,Individual Police,22,27,49
2015,1,UNAMID,Nepal,Individual Police,12,2,14
2015,1,UNAMID,Nigeria,Individual Police,57,6,63
2015,1,UNAMID,Pakistan,Other,138,0,138
2015,1,UNAMID,Peru,Experts on Mission,1,0,1
2015,1,UNAMID,Qatar,Contingent Troops,2,0,2
2015,1,UNAMID,Rwanda,Individual Police,23,50,73
2015,1,UNAMID,Samoa,Individual Police,2,0,2
2015,1,UNAMID,Senegal,Individual Police,16,0,16
2015,1,UNAMID,Serbia,Individual Police,25,41,66
2015,1,UNAMID,Slovenia,Experts on Mission,11,2,13
2015,1,UNAMID,Switzerland,Individual Police,54,17,71
2015,1,UNAMID,Thailand,Experts on Mission,6,3,9
2015,1,UNAMID,Togo,Other,135,5,140
2015,1,UNAMID,Tunisia,Individual Police,25,1,26
2015,1,UNAMID,Turkey,Individual Police,15,1,16
2015,1,UNAMID,Yemen,Individual Police,138,0,138
2015,1,UNAMID,Zambia,Individual Police,37,2,39
2015,1,UNAMID,Zimbabwe,Individual Police,4,1,5
2015,1,UNDOF,Fiji,Contingent Troops,424,23,447
2015,1,UNDOF,India,Contingent Troops,188,1,189
2015,1,UNDOF,Ireland,Contingent Troops,130,7,137
2015,1,UNDOF,Nepal,Contingent Troops,154,1,155
2015,1,UNDOF,Netherlands,Contingent Troops,2,0,2
2015,1,UNFICYP,Argentina,Contingent Troops,251,16,267
